20014000  size 1, subchannel 2 (0x0), offset 0x0000, increment
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
00000000    NVC0_COMPUTE.0x728c = 0
# 619 NOPs
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
00101f00    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x101f00
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
000000fc    NVC0_COMPUTE.CB_POS = 0xfc
607f48e4  size 127, subchannel 2 (0x90c0), offset 0x2390, constant
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
00000000    NVC0_COMPUTE.CB_DATA[0] = 0
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000071    NVC0_COMPUTE.QUERY_SEQUENCE = 0x71
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 00000380 081166f0
# out of band: 00000384 00224600
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
00200000    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x200000
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000000    NVC0_COMPUTE.CB_POS = 0
600148e4  size 1, subchannel 2 (0x90c0), offset 0x2390, constant
cccccccd    NVC0_COMPUTE.CB_DATA[0] = 0xcccccccd
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000072    NVC0_COMPUTE.QUERY_SEQUENCE = 0x72
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 00000388 08118934
# out of band: 0000038c 00003600
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
004e0000    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x4e0000
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000000    NVC0_COMPUTE.CB_POS = 0
601448e4  size 20, subchannel 2 (0x90c0), offset 0x2390, constant
00000171    NVC0_COMPUTE.CB_DATA[0] = 0x171
00000190    NVC0_COMPUTE.CB_DATA[0] = 0x190
000001ad    NVC0_COMPUTE.CB_DATA[0] = 0x1ad
000001c4    NVC0_COMPUTE.CB_DATA[0] = 0x1c4
000001dc    NVC0_COMPUTE.CB_DATA[0] = 0x1dc
000001e6    NVC0_COMPUTE.CB_DATA[0] = 0x1e6
000001df    NVC0_COMPUTE.CB_DATA[0] = 0x1df
000001ca    NVC0_COMPUTE.CB_DATA[0] = 0x1ca
000001b1    NVC0_COMPUTE.CB_DATA[0] = 0x1b1
00000194    NVC0_COMPUTE.CB_DATA[0] = 0x194
00000176    NVC0_COMPUTE.CB_DATA[0] = 0x176
0000015a    NVC0_COMPUTE.CB_DATA[0] = 0x15a
0000013e    NVC0_COMPUTE.CB_DATA[0] = 0x13e
00000126    NVC0_COMPUTE.CB_DATA[0] = 0x126
00000115    NVC0_COMPUTE.CB_DATA[0] = 0x115
0000010d    NVC0_COMPUTE.CB_DATA[0] = 0x10d
00000113    NVC0_COMPUTE.CB_DATA[0] = 0x113
0000011f    NVC0_COMPUTE.CB_DATA[0] = 0x11f
00000137    NVC0_COMPUTE.CB_DATA[0] = 0x137
00000153    NVC0_COMPUTE.CB_DATA[0] = 0x153
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000073    NVC0_COMPUTE.QUERY_SEQUENCE = 0x73
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 00000390 08118968
# out of band: 00000394 00008200
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
004e0200    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x4e0200
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000000    NVC0_COMPUTE.CB_POS = 0
601448e4  size 20, subchannel 2 (0x90c0), offset 0x2390, constant
00000198    NVC0_COMPUTE.CB_DATA[0] = 0x198
00000196    NVC0_COMPUTE.CB_DATA[0] = 0x196
0000018d    NVC0_COMPUTE.CB_DATA[0] = 0x18d
0000017f    NVC0_COMPUTE.CB_DATA[0] = 0x17f
00000162    NVC0_COMPUTE.CB_DATA[0] = 0x162
00000142    NVC0_COMPUTE.CB_DATA[0] = 0x142
00000126    NVC0_COMPUTE.CB_DATA[0] = 0x126
0000010e    NVC0_COMPUTE.CB_DATA[0] = 0x10e
000000fa    NVC0_COMPUTE.CB_DATA[0] = 0xfa
000000ed    NVC0_COMPUTE.CB_DATA[0] = 0xed
000000eb    NVC0_COMPUTE.CB_DATA[0] = 0xeb
000000f1    NVC0_COMPUTE.CB_DATA[0] = 0xf1
000000fe    NVC0_COMPUTE.CB_DATA[0] = 0xfe
00000111    NVC0_COMPUTE.CB_DATA[0] = 0x111
0000012c    NVC0_COMPUTE.CB_DATA[0] = 0x12c
00000148    NVC0_COMPUTE.CB_DATA[0] = 0x148
00000164    NVC0_COMPUTE.CB_DATA[0] = 0x164
0000017f    NVC0_COMPUTE.CB_DATA[0] = 0x17f
00000191    NVC0_COMPUTE.CB_DATA[0] = 0x191
0000019b    NVC0_COMPUTE.CB_DATA[0] = 0x19b
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000074    NVC0_COMPUTE.QUERY_SEQUENCE = 0x74
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 00000398 081189e8
# out of band: 0000039c 00008200
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
004e0400    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x4e0400
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000000    NVC0_COMPUTE.CB_POS = 0
601f48e4  size 31, subchannel 2 (0x90c0), offset 0x2390, constant
00000186    NVC0_COMPUTE.CB_DATA[0] = 0x186
000001a3    NVC0_COMPUTE.CB_DATA[0] = 0x1a3
000001c0    NVC0_COMPUTE.CB_DATA[0] = 0x1c0
000001da    NVC0_COMPUTE.CB_DATA[0] = 0x1da
000001f5    NVC0_COMPUTE.CB_DATA[0] = 0x1f5
00000207    NVC0_COMPUTE.CB_DATA[0] = 0x207
00000217    NVC0_COMPUTE.CB_DATA[0] = 0x217
0000021e    NVC0_COMPUTE.CB_DATA[0] = 0x21e
0000021f    NVC0_COMPUTE.CB_DATA[0] = 0x21f
0000021a    NVC0_COMPUTE.CB_DATA[0] = 0x21a
00000210    NVC0_COMPUTE.CB_DATA[0] = 0x210
000001ff    NVC0_COMPUTE.CB_DATA[0] = 0x1ff
000001eb    NVC0_COMPUTE.CB_DATA[0] = 0x1eb
000001d2    NVC0_COMPUTE.CB_DATA[0] = 0x1d2
000001b6    NVC0_COMPUTE.CB_DATA[0] = 0x1b6
00000196    NVC0_COMPUTE.CB_DATA[0] = 0x196
00000178    NVC0_COMPUTE.CB_DATA[0] = 0x178
0000015b    NVC0_COMPUTE.CB_DATA[0] = 0x15b
0000013e    NVC0_COMPUTE.CB_DATA[0] = 0x13e
00000123    NVC0_COMPUTE.CB_DATA[0] = 0x123
00000113    NVC0_COMPUTE.CB_DATA[0] = 0x113
00000103    NVC0_COMPUTE.CB_DATA[0] = 0x103
00000100    NVC0_COMPUTE.CB_DATA[0] = 0x100
000000fc    NVC0_COMPUTE.CB_DATA[0] = 0xfc
000000fc    NVC0_COMPUTE.CB_DATA[0] = 0xfc
00000101    NVC0_COMPUTE.CB_DATA[0] = 0x101
0000010a    NVC0_COMPUTE.CB_DATA[0] = 0x10a
0000011b    NVC0_COMPUTE.CB_DATA[0] = 0x11b
00000131    NVC0_COMPUTE.CB_DATA[0] = 0x131
0000014b    NVC0_COMPUTE.CB_DATA[0] = 0x14b
00000168    NVC0_COMPUTE.CB_DATA[0] = 0x168
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000075    NVC0_COMPUTE.QUERY_SEQUENCE = 0x75
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 000003a0 08118a68
# out of band: 000003a4 0000ae00
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
004e0600    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x4e0600
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000000    NVC0_COMPUTE.CB_POS = 0
601f48e4  size 31, subchannel 2 (0x90c0), offset 0x2390, constant
000001c9    NVC0_COMPUTE.CB_DATA[0] = 0x1c9
000001c6    NVC0_COMPUTE.CB_DATA[0] = 0x1c6
000001be    NVC0_COMPUTE.CB_DATA[0] = 0x1be
000001af    NVC0_COMPUTE.CB_DATA[0] = 0x1af
0000019b    NVC0_COMPUTE.CB_DATA[0] = 0x19b
00000184    NVC0_COMPUTE.CB_DATA[0] = 0x184
00000169    NVC0_COMPUTE.CB_DATA[0] = 0x169
0000014b    NVC0_COMPUTE.CB_DATA[0] = 0x14b
0000012d    NVC0_COMPUTE.CB_DATA[0] = 0x12d
00000111    NVC0_COMPUTE.CB_DATA[0] = 0x111
000000f3    NVC0_COMPUTE.CB_DATA[0] = 0xf3
000000da    NVC0_COMPUTE.CB_DATA[0] = 0xda
000000c4    NVC0_COMPUTE.CB_DATA[0] = 0xc4
000000b2    NVC0_COMPUTE.CB_DATA[0] = 0xb2
000000a6    NVC0_COMPUTE.CB_DATA[0] = 0xa6
0000009d    NVC0_COMPUTE.CB_DATA[0] = 0x9d
0000009b    NVC0_COMPUTE.CB_DATA[0] = 0x9b
000000a5    NVC0_COMPUTE.CB_DATA[0] = 0xa5
000000b1    NVC0_COMPUTE.CB_DATA[0] = 0xb1
000000c5    NVC0_COMPUTE.CB_DATA[0] = 0xc5
000000da    NVC0_COMPUTE.CB_DATA[0] = 0xda
000000f8    NVC0_COMPUTE.CB_DATA[0] = 0xf8
00000114    NVC0_COMPUTE.CB_DATA[0] = 0x114
00000130    NVC0_COMPUTE.CB_DATA[0] = 0x130
0000014d    NVC0_COMPUTE.CB_DATA[0] = 0x14d
00000169    NVC0_COMPUTE.CB_DATA[0] = 0x169
00000187    NVC0_COMPUTE.CB_DATA[0] = 0x187
0000019f    NVC0_COMPUTE.CB_DATA[0] = 0x19f
000001b2    NVC0_COMPUTE.CB_DATA[0] = 0x1b2
000001c0    NVC0_COMPUTE.CB_DATA[0] = 0x1c0
000001c7    NVC0_COMPUTE.CB_DATA[0] = 0x1c7
200446c0  size 4, subchannel 2 (0x90c0), offset 0x1b00, increment
00000000    NVC0_COMPUTE.QUERY_ADDRESS_HIGH = 0
0800ffd0    NVC0_COMPUTE.QUERY_ADDRESS_LOW = 0x800ffd0
00000076    NVC0_COMPUTE.QUERY_SEQUENCE = 0x76
00000000    NVC0_COMPUTE.QUERY_GET = { MODE = WRITE }
# out of band: 000003a8 08118b14
# out of band: 000003ac 0000ae00
200348e0  size 3, subchannel 2 (0x90c0), offset 0x2380, increment
00010000    NVC0_COMPUTE.CB_SIZE = 0x10000
00000008    NVC0_COMPUTE.CB_ADDRESS_HIGH = 0x8
00100000    NVC0_COMPUTE.CB_ADDRESS_LOW = 0x100000
200148e3  size 1, subchannel 2 (0x90c0), offset 0x238c, increment
00000010    NVC0_COMPUTE.CB_POS = 0x10
608248e4  size 130, subchannel 2 (0x90c0), offset 0x2390, constant
00000028    NVC0_COMPUTE.CB_DATA[0] = 0x28
00000019    NVC0_COMPUTE.CB_DATA[0] = 0x19
